@annakiss I'm based in the Netherlands. But still on my bucket-list is a trip to the UK/London. I think otherwise of the photogenic part 	4
cold and flu tablets = EPIC FAIL. they dont even work 	0
@cassandra2603 God what a cheery chat has he somehow can back into the news ? I know about Vera Drake hmm not pleasant  x	0
man... I'll miss the JRuby on Google App Engine talk at #railsconf 	0
@LilPecan Oh, that's really great  Here we have a small blizzard and also cold wind blows...	4
@kd0bik not great this morning... got a stomach bug and was sick.... but doing better now, just laying in bed reading tweets! 	4
happy birthday to andy hurley 	4
@Dribbby me too, its bad isn't it? doing well on your biology?  http://myloc.me/2hBr	4
mmm taco doritos=heaven in my mouth 	4
online marketing Mission Statement or something like that  | psykoid.com http://bit.ly/TV22r	4
@tooclevername to those with hammers, everything looks like a nail!  	4
@smilingme76 haha thanks 	4
@sociaIIyawkward  Hey lady!  How is your day!  I say little makeup!  I dont like to wear a lot unless I have too!  	4
It's raining fucking harrrrrd. 	0
@MandyyJirouxx that page doesn't exist 	0
going to 3 Horseshoes in Radnage for lunch with friends. Should be good! 	4
Finally done work YAY 	4
I miss Jordy Wordy  ew, its father's day.	0
Is not going to San Antonio this time  However, will get to Houston sooner than planned	0
my car is dead........ what am i to do  Poor bug	0
@Destini41 Have a safe trip, Desti, and have lots of fun!!! Hope you can tweet us a lot  And give @crystalchappell 4700 kisses from us	4
@JackysPoodle Bless your heart - you're such a good liar and my fragile ego is so thankful   haha! x	4
@zwalkk could you make yourself look like any more of a stoner punk?! sheesh.. let me remind u: 4/20- not a real holiday 	4
just bit my tongue 	0
Is Poorly and in bed! 	0
@Boyislost Ok im gona go  but I dont want to be close with anyone atm, sry if it takes a min to reply im at work so i have to hide twitter	4
I have got to bid ou all goodnight tweeps. Need to spend more QTwith @Mike103g the miniscule before he leaves for the week 	4
@ZippyC NO. IT'S FULL OF WIN AND I LUV IT. &lt;3 I've been meaning to catch up to where it's at now for ages. NOW I HAVE. 	4
@MissChriis i don't know how to celebrate yet. lol but i'm very excited about it. 	4
@souljaboytellem I would have to agree with you on that 	4
@Lujee seriosuly, the second one &quot;since I'm already a mid. class dude and would work for food&quot; 	4
@sakurajewellery yeah, it's awful  he woke up doing this little cry'y mewing sound this morning, half asleep  How are you today Hun? X	0
this is embarrassing who wants to set up texting via phone for me cuz i can't 	0
Wants a free doughnut, Krispy Kremes are so expensive, but 10 million times better than other doughnuts. 	0
O how i love you sammoons  o how i do. 	4
@lenier you still giving it to the blues tonight tho? i reckon first try decides the game  #origin	4
my car is poorly 	0
@persiankiwi are you able to upload?  Otherwise, DM me 	4
@jamieerinw I'm a horrible person and still haven't posted your letter 	0
grandparents arrive tomorrow... good nite 	4
cant wait till westlife cum back am missing them soo soo much  x	0
I miss Zack so much these days 	0
@TJThyne Congrats on the renewal! I'm so excited that I get to keep my &quot;Hodgie&quot; for at least two more years! 	4
wake up in Paris, but it's grey ..  need more sun !!	0
Blood Brothers was Amazing.  Got my program signed by the cast  Got a Picture with Sean Jones. 	4
@SuzySpaatz ~ hi! sounds like you're feeling a bit better...that's great! you have a great day! 	4
just found out that the Boston Celtics lost to the Orlando Magic!! FUCK FUCK!! What a way to start the working week 	0
baking &amp; packinggg, then cristinas staying with me tonight as usualllll, PITTSBURGH in the AM to see my giiiiirlllfriends 	4
Just edited about a million photos of cats, none of them for lolz. 	0
@Hail_Mary_Jane: never date anyone who's on twitter, then you can't tweet about how whack they are.&lt;----sooooooooo true 	4
Just heard gun shots in my neighborhood!!! 	0
@ninasplayground LOL, I didn't know it was on  OF COURSE if watch that dumb bitches show ;-) like a train wreck... Can't stop watching ;)	0
sooo im up and out! out with my peeps. i can tell its gonna be a early night. wishing i was caked up instead 	0
@RoseZag She's writing a book! It's good so far 	4
what is with msn making me click the wrong people. garrrrr 	0
@AIMEELILY Hey i just want to say that i think you are an amazing performer and thankyou for inspiring me 	4
I shame the name of female  lol Alright. Shower then sleep then get up in like 5 hours.	0
@sarah_cawood I've fed the rays off Grand Cayman. It was awesome 	4
 An effin lightening scared the sh*t out of me!	0
@girrlonthewing Ha, well you'd be surprised at the things that will keep people busy for hours  and I want a kitty too 	0
@LaMisty_Elite the mikey worm! It's a virus. Some kid hacks into ur acct. I don't know how 2 get rid of it! HELP!!! 	0
gonna watch the MTV awards, too bad I'm not there! 	0
laying down with a horrible headache 	0
@stepheneyre Also ill, wishing to be at home having tea and soup. 	0
is dreading work tomoz, wonders if everything was done correctly at close :S gonna double check everything b4 hand 	0
http://twitpic.com/6v42q - Busy day at Genesis Bicycles in Easton, PA. Got in a great ride, now hubby has some shop work to do 	4
my last nite in work for weeks.....ah im in such good humour 	4
 i gotta work today	0
@mileycyrus you can miss out SCOTLAND on your UK tour 	0
@disco_di aww tell me about it!!! its just not the same  hope you have a better day	0
sitting -- feet are in pain  from concert..but it was worth it	0
@fashionismo ahhhh &quot;Sold Out&quot; 	0
@JenBunnyy i read jon and kate filed divorce papers this afternoon  plus a possible custody battle...i feel so bad for those adorable kids	0
i miss him, i cant wait to see him, im happy 	4
went to the Blue Room, saw a bunch of awesome sea turtles and ate a huge fish eye with Justin and Sayer  I love family camp!	4
@JoshBkelley just wanted to say the youngstown girls miss you  .. &amp; what happened to tell it like it is on itunes? cant find it!	0
Home from Wal-Mart. Groceries were somehow cheaper this week...and I'm so not complaining 	4
@VintageQueen1 ooooh, poor megan.  braces aren't that bad...	0
upper airways problem 	0
@thehappyhours I'm so sorry 	0
in Rome and it's raining 	0
MTV Movie Awards yesterday: congrats Robert, Kristen, Miley and the Twilight's makers.  &lt;3	4
Random drunk girl sitting by my car: &quot;Is that your man bag?&quot;  Me: &quot;Yes, that's my man bag.&quot;  BTW, its name is Butch  	4
pimples attack! Arghhhhhhhhh 	0
i'm going global .. 	4
@tferraro @soverpeck @rhetter ACTUALLY...a potato is a tuber, but it's also known as a root vegetable...hey I'm Irish and know my spuds 	4
Any plans for this weekend? I'm going to Tokyo. YAY! I can't wait for shopping at Forever21!!  Gonna have a girls night. maybe;)	4
Wooo I picked my sister and I miss the empty house. 	0
@adaftscotslass Get 100 followers a day using www.tweeterfollow.com Once you add everyone you are on the train or pay vip 	4
@minamic: Very true. 	4
i have no idea how i'm going to fix things with me and landon! i want things back to normal but i don't know how and if that is possible 	0
I work 9-6 today with bitch boss 	0
Im a very open girl and if you remain respectful, we will have a lot of fun  See my pics here http://sa9.us/HornySophie	4
I'm saying good bye to a good friend tonight... kinda sad 	0
@garethb2  That's awesome, much love for the Gareth clan.	4
@_Enigma__ I say stick to your guns...it will drive the women crazy. 	4
is really BORED!!!   http://plurk.com/p/13cyrd	0
is sad she couldn't go out with her girls tonight  It's been too long....	0
well just had a minni thunder storm   so scary ok not that scary but hey	0
Congrats @ashleytisdale!  @mileycyrus youll win for Last Song eventually, girl, dont worry!	4
@NickHexum Please play Daisy Cutter+Jackpot+the rest of Uplifter in Atlanta. That'd be a pretty good 4th of July. 	4
already miss baby donkey 	0
Off to the Miss Bikini Philippines pageant. Thanks to @veggiecircle for the ticket! 	4
Sad I still cant seem to preorder a sim free/payg 3GS. Get the impression because I'm happy with Â£15 p/m instead of Â£30 I'll have to wait 	0
woot! i have 77 points on my subway card! 75 points is a free foot long!  going to get it now!	4
@Maximilus LOL seems someone put the bulls eye on your back... ushikwapo shikamana 	4
David started basic Wednesday and they took his phone for who knows how long... missing his voice and his kisses 	0
I've prepared My School Thingy. 	4
off for a BBQ this aft! 	4
@modus_operandi what is zaceed!? Also, nice tat @markdamgaard. 	4
@ElleChanel want to shoot...but i'm not in charlotte .. 	0
Plans for today: Lunch with my darling Leila, getting my hair cut... Ok, that's the good part 	4
oh yay torchwood has gone up to 20% its so slow 	0
@PollyPocket3 do you hate us ? 	0
@nantastiic she was in a coma after a car accident 	0
@erincampos the rain is in the jar. my stupidity included 	0
@aalikesness No doubt, let's make it happen - hit me at [email]! 	4
@TheUncoolest 	4
Download Opera Browser Free! Supporting Web Standards   http://bit.ly/w1WIR	4
I'm obsessed with twitting  haha	4
@jonasbrothers dear nick jonas, please teach me how to play the glockenspiel. that is just about the coolest instrument name ever. 	4
@nadalnews Yeah  Mathieu totally choked in the 3rd set to let Rog win as well. Djokovic played TERRIBLY.  	0
@benlizzotte so i think you should work for the discovery channel b/c then it would be media AND sharks! 	4
going to take some photo and ride my whole new bike~~ 	4
At Meg's, Neck Ache From Plugged  xxx	0
@FireMom Taco Pie sounds kind of heavenly 	4
@BayAreaCheap there r a few of us local yocals around  happy to find u on twitter 2day	4
@pogue  I was making a play on the term &quot;virtual seminar&quot;	4
@BondiVet Sean has something for you, make sure he passes it on this week... 	4
@FredroC1469 most of the time 	4
BlackBerry troubles all over.. fortunately enough I don't have one! My HTC Touch works fine, for almost 2 years! 	4
@lakersnation went 2 the 3rd one in grade7. dat was unforgettable. Maddog was dancing n everything.  i seriously want a parade dis year 2.	4
@marqueshouston We are the &quot;Fugazi Patrol&quot; &amp; our motto is &quot;If u see a clown point em out&quot; please let everyone know about us 	4
i've watched titanic hundreds of times but leo dying still gets me every time. 	0
Roast in the cooker and cakes in the oven soon.  Good morning!  Hope everyone is well today 	4
Bank card fraud victim  $1,600 spent in 24hs. $400 at Celebrities, $400 at Richards on Richards and $800 at Safeway.	0
UP in 3d movie date 	4
@misstoriblack cool , i have no tweet apps  for my razr 2	0
iPhone 3GS and N97 launching in Australia on the same day. Feel the marketing hype kicking into overdrive for the next 2 weeks 	4
baby's chicken pox are soo bad on the face, I am afraid she might have scars 	0
My server has been going down lots lately, it makes me a sad WoW player  lol	0
@lexia well done on all your reporting.  Haven't been vocal but have enjoyed and appreciated your work. Cheers lady. 	4
@DVDeMm Want my Amazon box to arrive.  Probably Royal Mail playing football with it!	0
I am so stressed 	0
@judez_xo ugly kids there?  woahh where am i then. 	0
tried to check out your site @poeticmindset ... not working 	0
I'm hungry.  I'll eat noodles and nothing but noodles, is that bad?	0
going to be live blogging the #freshnet session over here -  http://twurl.nl/ynxqkj - hit refresh every now &amp; again 	4
@FzMcFadden No worries, was looking for some retail activity  Thanks though	4
@aleahhh season is almost done with babe 	0
I can finally go to bed now that I know who gets the gold logie,  im disappointed it wasn't rove though  	0
@JosephFrost Yeahh, that would be pretty awesome. 	4
CEO is on the floor today. Need to be careful while surfing today. It's all work and no play day. 	0
@greekpeace I LUV buying children's bks (well all bks really... Its an obsession!). Good think its part of my daily job to buy/read them 	4
VISA process for SAUDI is messing up my week. Not sure if I am going to Effat/Jeddah yet!  Over 40 so fingers crossed. ;-)	4
Friends with scott again 	4
FCK-Brï¿½ndby 4-0! 	4
Busy Busy weekend! Wow! Just finished a cake smash shoot for my son's 2nd birthday this week. Messy fun was had by all 	4
just stepped on un chicharrone....crumbs 	0
@Remy_Foster LOL I'm in your favourites 3 times!!! 	4
Too full of fizz but not enough cider 	0
@siamusic the land of replies is indeed a labourius place  at least you know you're loved!  xo	4
U still waiting for still update! I've been sitting like a mad man all day! 	0
@RobinBrown78 You mean you're not a celeb? only followed you thinking you were related to Gordon silly me 	4
@DavidArchie I'm running a fever  If you gave me a shoutout I swear I'd get better! (HINTHINT!) HAHAHA.	0
@MolotovCupcake What type of dog is it? I tried to name my dog (half chow, half lab) Moogle years ago but that got vetoed 	0
at school...listining to die Ãrzte - Westerland...great song really..btw i'm so tired...i sleeped between 02:30 and 05:30..thats bad 	0
Just downloaded a new Twitter app for my phone. So much better already. 	4
On my way home, giving twin atlantic a miss. couldnt even get into the courtyard they were in. Thats twice ive missed them now! 	0
@cassiyang crash but quite obviously i'm still awake. gonna study history later. 12 days more to terms!! are you feeling better now tho? 	4
to sum up my day in one word ......... kackered! 	4
teary-eyed, hoping my cousin will find the strength to stay alive from cancer.. 	0
@MothersAnthem I have a request! Play Structure of a Heart tonite please 	4
@besz I will tell you on Thursday all about Tuesday, I promise. How bout I skip all this, and just eat the monkey for breakfast? 	4
beach trip and a show 	4
waiting for my hoe to come back 	0
@ the booptys crib watching chucky 3 with the little one my boopty aint feeling well 	0
@TomFelton so will i  TEAM DRACO !!!! whoooh.	0
holy careful cropping, batman!    http://bit.ly/iNjhI	4
I seem to be making a habbit out of not falling asleep until very late 	0
@stephenfry Oooo, Sound's good 	4
On a JEW mood. Downloading Futures. Chase the Light naman mamaya. Haha. 	4
i can't believe this is all part of my detox (it is) because i was so fine and now i'm talking all core wounds! oh my god! jesus help me! 	4
someone needs to bring be drugs. i wish to not have a sore throat any longer advil/tylenol seem not not work anymore 	0
@MissGC : You should!! It's highly recommended!! XD Oh, some people said that @BrianEHanerJr was an impostor 	0
@ddlovato I wish I was a celeb like you, Miley Cyrus, Selena Gomez, Taylor Swift, and all those pretty girls out there! 	4
@paddyrules home is mums house lol hm maddens could be a plan, am actually stone cold broke atm tho not even sure i could afford door fee 	0
@babygirlparis hope you have a great weekend,Paris 	4
@jakeashley http://twitpic.com/6gcq4 - it's freaking awesome,haha love the monacle 	4
@DaisyReyes ohh ok! thanks! i'll add you tomorrow! because i'm too lazy to open my ym! hehe! 	4
@catts me too 	0
@Nassira yep.yep. day job is kicking my butt at the moment. 	0
We should have brought a flask with v0dka. Hahaha. 	4
@AngelIVXXX very good price 	4
Walk is canceled today       It is pouring in Olive Branch.	0
@ryanstar http://twitpic.com/6ub7v - Great view 	4
@TheWayIRoll I don't know where is she... but I miss her  ahah goodnight honey! n.n	0
Flatmates are still in the bathroom! ARGGH!! 	0
@TwilightilDawn Oh man I want palm trees and the beautiful ocean! Not cow town CO  Follow @peterfacinelli @billy_burke	0
@3aneeda ma 36ach ma 3a6anee... the QUEEN of online shopping 	4
seems like a nice day-guess it's off to the park with my lil man 	4
has to go. bye  http://plurk.com/p/z2e6x	4
23 or 24ï¿½C possible today. Nice 	4
@shullygully yeah i watched the game! haha. felt really sleepy throughout the game though. kane must be depressed 	4
Stupid phone got retarded today and now so sad over lost pictures. Bye bye past few weeks... 	0
@TheEllenShow I wish I was in Chicago 	0
School email won't open  and I have geography stuff on there to revise! *Stupid School* :'(	0
Dam texts woke me up 	0
Sittin on a train platform waitin for a train. Quite possibly hav just failed another test 	0
Ugh,my laptop randomly stopped working...*Panick*-Oh no,what have i done?! 	0
hillsong tom. night, and dad's birthday! i wish i could see him on his bday though. 	0
Feels like shit and can't get any sleep  meh	0
@BrianLimond ta. we're not all racists 	0
@gfalcone601 well at least you had a great time and thats what's important! 	4
uni. home work 	0
@aleshacal my phone is dying  no charger here!	0
@chrishasboobs AHHH I HOPE YOUR OK!!! 	0
@ScarlettHarlott Sadly , I've never seen a single episode. I know , I'm fired , right? 	0
hungry,tired,yet in a great mood! 	4
A little sad  pretty bad news and feel too much insecure about my playing.	0
Ahh, I'm stuck... For my birthday I can either get a new phone (SMSNG Omnia) or I can get a Sky box in my room... HELP! Idk what to doooo 	0
@Jotebro yw, keep the good stuff flowing 	4
Watched Crank 2.... awesome 	4
would love some sleep, but no, can't afford it 	0
#EU09 In 5 years we need a best coverage. World, take a look here, yes, here, Europe is moving 	4
Finally done all my coursewrok thank god! Time to chillax 	4
at home, restingg 	4
Feels partly responsible about the trouble in Iran cos his avatar STILL isn't green. 	0
I would love the 85mm 1.2 .. but would settle for the 85mm 1.8. I'd also love a 1Dsmark3 for it to sit on 	4
@annaoboe I feel guilty for stealing your Hart tweet now  I don't think he will actually reply an answer though	0
@EdMunster I know don't remind me  ha	0
Where in Singapore do they sell Dujour? 	0
oopss did that twice  D: im such a silly moo.	0
@cinemabizarre http://twitpic.com/3tl66 - aww kiro got cut off 	0
@Burlesquetron oh sorry I didn't see this tweet further down sorry. unhappy DD = 4 champers 4 me + looking 4 hair dye in back of cupboard 	4
I will never like getting up at 5 am  dumb work schedule.	0
off to work    byeee xox	0
G'night,  I'll try to get on tomorrow! 	4
@mark_hadfield That's the other solution.  But it then stops genuine people from following you spontaneously based on your tweets.	4
@Jagusti shit! I thought it was months away  I'm not in Sheffield this weekend 	0
@Dee_Dee_3 high low 	4
@augustjoki @ryannielsen Office printer does not work for us- Canon MF4370dn - improperly installed driver error 	0
still recovering from this weekend.  at least I'm off today...	0
getting to roll out on his 255/70/16's yeaah im a white rapper 	4
@everydaystrange very exciting stuff! I'm taking my mum to get one for her birthday this year. She's gonna be 60 	4
Shout out to the Koblers... As Sure as the Dawn, here we go! Thanks again 	4
at work  then back to my baby's house 	0
Summer of checking out colleges back east for &quot;T&quot;. Graduating class of 2010... Holy shit!  	0
@kimgoss i been saying that the past 2 weeks that i miss playing spades and drinkin chillin.. the good old days.. let me know baby 	4
Just cleaned my room 	4
If you can take criticism and blame without resentment, YOU'RE PROBABLY THE FAMILY DOG  see... http://jijr.com/hitZ cheers, Lou-ann	4
Stinkin' Rushkies score  1-1	0
@xxkamm oh man you hardass  x3	4
not good, not good. 	0
@KSBong  Scrabbles fun.. pac man makes me nervous to play.. those stupid little ghosts chasing you  are you playing scrabble by yourself?	4
@ibbypop haha yeeahh yeahh you know its only till 2:30 so its not too bad! 	4
I though the clothes of AW0910 Collection from +9 designers will be there, together with the visual arts, but it is not 	0
Overly emotional, tired, and I have a headache. 	0
@lolhayley ah i see well i rekon we must be annoying aidan with our twitter whore antics :L cant find anything to watch on tv 	0
@DENISE_RICHARDS love your hair  dont ever cut ur locks 	4
Hate it when I find the perfect pair of jeans online only to find that they are $178!!!  makes me sad. Hello! Skinny Jeans are so perfect.	0
is going to watch the brewer game, eat soup, play sims and sit in a vaporizer filled room. stupid cold. this sucks. 	0
@Lipvixen Did your Curves Lady look like Summer Glau?  Knowing the answer is probably 'no' 	0
@wendywings hehe, better than nothing! What did you end up baking? 	4
The real estate market in Tulare county is so awesome right now!  Lots of buyer's &amp; not enough seller's...that is my problem right now!  	4
friday gimmick in the office  but always looking forward for the weekend!	0
will get blackberry this sunday !!! 	4
