@annakiss I'm based in the Netherlands. But still on my bucket-list is a trip to the UK/London. I think otherwise of the photogenic part 	4
@divestoclimb It lets me through, but then gives a &quot;Sorry, no exact matches were found, but other tickets may still be available.&quot; error 	0
Wife just left on a motorcycle ride. I still need to get my Washington plates , so I am at home, Drat! 	0
@KandyChazer it is...but i was told i was gonna be entertained and i wasnt 	0
@seblefebvre Hi Seb! I'm a spanish fan of you.I'm addicted to SP and I think it's the best band in the world!please, come to spain early 	4
@spencerpratt Congrats on the wedding  I'm glad you waited to have a nice traditional wedding!!	4
@andyclemmensen tv on mute cause its boring but then ipod with speakers on timer  now thats how its done.	4
don't want to do my maths exam tomozz  iv left school for good  why make us come back and do them 	0
@bryanchin87 @prakashdaniel I choke on Shisha  Safa still?	0
@qillerm flip your flip flops then 	4
I think that my lovely brother @ScottyHolloway should take me and his lovely sister @Ho11y to Old Town for some dinn dinn &amp; margaritas 	4
My favorite part of the Tonight Show w/ Jay Leno is Jaywalking! Loved it! Will miss it! 	0
Nooo we leave in 2 hours 	0
Watching Wayne Dyer's new program on PBS &quot;Excuses Begone!&quot;. Lower mainlanders can check it out on ch. 27 or 204 on Shaw! Peace 	4
@mumalot I corrected myself 	0
Checking in  Good morning twitter fam! I'm in Miami, up bright and early, ready to hit the gym! xo	4
My hurt just started again inside  thinking about everything makes me wanna go rawr!	0
Just watched hella home movies with my aunt and uncle. I miss the days where our whole family got along 	0
need to charge my mac... 	0
3 hours till SD. longest trip ever. Never again. Ate a salad n pasta at dinner n couldn't even finish my pasta. 	0
The Tonight Show w/ Conan was AWESOME!!! I missed that tall, pale, red-headed man! 	4
My ppl already at Carribean Fusion... heard its poppin... 	4
@boomx17 hey nothign have you checked out my website yet? 	4
@Alyssa_Milano do celebs get more characters than the rest of us? 	4
@pinkymcsian YES bloody work 	0
@rhyanoutrageous thank you 	4
Church of the Highlands @ 11:30 in the Bryant Conference Center! BE THERE!   	4
@bobbi10100 of course i do  xxx	4
@cali_g510 ok   I got you!	4
back from school w/ @_gerardo. Making a grocery run w/ @kellan_craddock before celebrating @chadachi's 22nd birthday with a barbeque. 	4
@dstarr I want my bed  x	0
This tea taste like pure WATER!!!  Yuck!	0
@markmejia and @albertposis just made my day  luvv deemmm!!! haha	4
Wishes @kirstiealley a Happy Mother's Day! 	4
@PaulaAbdul awww, Good luck Paula!! Please don't work too hard  but I hope you have fun  Your new album is gonna be amazing!  xxx	0
@treesyjo yeah, just go to the county where you live. We got out license in multnomah and got married at the coast! 	4
@alexakim LOL... my bad, accidentally deleted it on my work PC, can't get it back til this evening  bad pic anyhow	0
is healthy breakfast then back to geography revision 	0
@mattsmind that's cause they are. I adopted them when my pup got into the nest &amp; ate the others. 	0
http://twitpic.com/7rish - i miss wearin' that jacket... i love the fur, i miss it 	0
@MissJoJoSmith Aw poor Subo 	0
awake messing around on the computer. gotta work in about an hour 	0
I will try to remember to Twitter from the George Strait concert 	4
No 12-hour coma today. I had a nightmare that shook me awake. 	0
Sorry you missed it. Good night! 	4
@k9wkj Great minds think alike 	4
@SaschaScarpulla i grew up with a siberian husky - spoiled me for life  love the name Valentino 	4
Atlantis &amp; Hubble current location now is above Indonesia. Wave your hand guys, wave!  #fb	4
 FML.. today sucks.. i just hope the dance will bring my soul up.. i pray, but im still sad..i hateee todayyyyyy!!! &gt;;(	0
St Andrews is scaring me. 	0
@LaYdeeDeliSh he's definately a strong lil guy! 	4
@dawnmcwilliams Saha 	0
Hai, anyone wanna hang? 	4
waiting for my dad to pick me up. we're gonna watch a movie  btw, new photos SOON! 	4
@powersurf OH I've Got a case. I designed it. Someone idiot stole it and I can prove it. If they want to play hardball,I'm game. 	4
just booked my driving test 	4
I can NOT believe my baby girl is 3!! I know I'm  lame b/c I'm actually sad about this!!I don't want her to grow up boo hoo 	0
@amf7 Thank you for reminding me! I actually have something in mind given the date. Hint, it's Star Trek related. 	4
Good morning everyone in this twitter world! Bangun jam segini mulu  http://myloc.me/23fl	0
Another loser: i lost the game  http://tinyurl.com/cfz2lj	0
@onesugarplease had an awesome weekend thanks, lots of miles on the bike!  hope your paella was good 	4
#weekofwin I WON 2 sim cards  the blood the pain... I'm upset, feel robbed, but will continue for my search... N97box reviews to come ...	0
@ABBSound Ð´Ð°. Ð¼Ð¾Ð¹ ÐºÐ°Ðº ÑÐ°Ð· Ð¿Ð¾Ð¶ÑÐ°Ð», Ð·Ð°Ð»ÐµÐ· Ð½Ð° ÑÐºÐ°Ñ Ð¸ Ñ?Ð¿Ð¸Ñ. Ð¾ÑÐ°ÑÑ Ð½Ð¾ÑÑÑ Ð±ÑÐ´ÐµÑ ÐºÐ¾Ð³Ð´Ð° Ð²ÑÑ?Ð¿Ð¸ÑÑ?Ñ? 	4
@BambuDePistola Don't worry. They are fresh outta bootcamp and I got me a war vet - there's no comparison 	4
@tr74fpp Get 100 followers a day using www.tweeteradder.com Once you add everyone you are on the train or pay vip 	4
had a very good night 	4
F to the Y to the I: I'm now home, but my stupid phone is still @ the office, so don't bother calling or texting me tonight. 	0
@bethbabezz did you have a good time at the party beth? 	4
@dbferguson I'm using an Asus. Forget which one at the moment since I don't have it near me.But my complaints are similar to yours. 	0
definitely just failed my exam 	0
how would you feel if @taylorswift13 was in a GoBernos video? eh eh 	4
@CamilleJ it was supposed to go live on tv but it didn't happened in the end  that would have been cool being on the bbc...	0
Ugh, so bored today! 	0
Issue of Echelon?..Are they behind some Botnets also? ..you can watch...http://tinyurl.com/c8dns8  ah..but dont think like that 	4
@dbdc We should be confident, especially with our home form. King Is a big miss though, but I've got lots of faith in Dawson. COYS! 	4
Downtown Disney 	4
going to bed.  i wish the hubby had more time off 	0
After 3 days of Safari 4 it seems as it finally grew up, and Firefox got fat and old 	0
Off to london biggin hill 	4
Hmmm.... My whole body feels sore! 	0
@Spitphyre girls i am outta it then  my exams	0
Some dark clouds in #indiavotes #indiavotes09 #India #election : vote bank politics and dynastic politics / sycophants still rules. 	0
@Mickie_1 thanks 	4
I'm saying goodbye to Sydney for a few days, and Hello to Rapeville.... I'll miss pretty 	0
@nadalnews that's awful 	0
@PiKaHsSo Sup fam? Hope you have a GREAT weekend! Keep doing what u do, we appreciate u 	4
Exams soon ! 	0
@jo_whit  Of course I do.	0
Listening to the Nutcracker.  Who says it's only a Christmas thing?! 	4
@officialnjonas you speak my name in chat? please?I am a big fan your...follow me? 	4
@SasaLoves I'm here princess!  Need to try to eat something before I drink. Still having waves of nausea - I should have napped 	0
@LexiePixie your tarot twreading is next. 	4
@TessaDare  LOL. Mine is 6 and I know yours are younger and you have 2. Hopefully I'll hit that time before you. 	4
hungova n feelin very sorry 4 maself!! had a wicked nyt wit the girlies tho! luv them soooooo much 	4
im trying to convince alexis to stay up with me and ryan... i dont think its working so well! 	0
@Footballwife your flower is cool.  I just didn't expect it... lol   THanks for the locator link!   i'm craving ice cream-cookies &amp; cream	4
Damn you bbs there is no parking 	0
@holyghost_girl: @2pach?! Well you let him be your bffl  	0
@monzongo2009 OH NO!!!  Get well soon   I'm trying to get well myself in the midst of Merola.  Sending you virtual antibiotics 	0
@TiannaChaos i know  just family drama. its lame.hey next time u hang out with kim n u guys like have a sleepover or whatever, ill call u	0
mandy doens't even like noodles! that's insane! 	0
@LadyOfDnB so i just got updated with the js blogspot thing... thats so retarded 	0
@Theprettyartist I undestand the 'vicar types' comment now 	4
@Armywife515 Ohhhhhh.....hmmmmm...I think Saturday should be about food!! hahaha...I am not sure..Guess i could start that 	4
about to pour in orlando 	0
@tweenkle77 @aileen2u2 @WTFJAY @meghanwood @MisterNoodle according to tweetdeck, I am my only friend 	0
@allieraebot r u feeling better? i really hope so..  im sad u were sick...	0
@KrisAllenmusic I'll be sure to vote for you in that competition.  A star with your name on it would go well with your Idol Trophy!	4
sore throat 	0
Not looking forward to work AT ALL today. 	0
@ObsessedDiamond http://www.alexandraburkeofficial.com/forums/ click 'register' and you're away!  Don't forget to introduce yourself!	4
I have got such a sore stomach!!! At home sulking 	0
Must now learn english for testpaper tomorrow. BÃ¤Ã¤Ã¤Ã¤hhh  I have wrote Autumn Reeser an email!!!!! Hope she answer me......	0
great night ... drinking beer and watching signs , and i'm HOME ALONE , it's 11:38pm and pitch black outside.... 	0
uploading photos from photoshoooot  guitarist is uber persistant..they're coming!	4
@softjunebreeze Ex-factor.... Me too 	0
morning tweeple. London is awash with precipitation. 	0
@racingleager thanks for the article on danica 	4
on lunch....dj should come eat with me 	4
@bowwow614 In your option i have to take tha nice guy 	4
I can't seem to fall asleep tonight 	0
Starting to wonder if my future landlord is crazy or prejudice against americans.. this may not end well 	0
great run tonight, now off to bed.. got to get up earlier to do my morning workout.. gonna be a long day tomorrow! got to go back to work 	0
Working today. Closing. 2 - 11. Missing out on Ming's birthday dinner/party. 	0
@laurensbite What the....? I am so jealous! Where do we go for coverage? The &quot;go here for details&quot; wasn't clickable   Happy 4 you!!!!	0
Sad that @mimigee will no longer be a fixture when i go visit NYC   Good luck at school!	0
Rumours OS 3 being released when Apple employees get into work (9am). Therefore 5pm uk time 	0
@BT_broadband Ah, well, we're both in the same boat then. I switched because they were throttling the speed every single night. 	0
@HuniB oOhwee naw i just been chillin tryna get use to this new work schedule of having to be at wrk @ 7... 	0
bob to the top high school musical porno. ftw 	4
@edicius during this Stanley Cup match up, yes, I am a Pens fan. 	4
@giloi2009 Yeah I got excited by seeing that changelog, then was bitterly disappointed there's no push notifications for Facebook 	0
That should give you happy thoughts 	4
I'm leaving work now. Trying to decide if I return on Sunday afternoon or Monday 4 am to meet a noon (UK time) deadline. 	0
I'm out... *kicks Twitter*  	0
i have find my someone 	4
lets blow stuff up 	4
Helping out @ Corner Stone tonight 	4
http://digg.com/d1twJ0 sad  i was rootin' for her!	0
@peanut2468 basically i was going 2 go 2 ur casa as soon as i got my license but u wernt home so... 	4
@amymacdonald1 Congrats on the 4x platinum  It's a fantastic album, one of my favs	4
I'm having an allergic reaction to silver earings 	0
typical - went home and got changed.  put my rugby jumper on cos i thought it was a bit chilly and now the suns out 	0
out of smokes and broke as a mothafuckerrr 	0
my sister's friend threw something at her head &amp; now it's bleeding. 	0
@PHAROUT85 just looked it up. the construction was funded by NY municipal bonds which will be repaid by the mets... 	0
@GoCheeksGo i tried to vote but my phone sucks and wouldn't let me 	0
Kinda cold to be laying out poolside 	0
im turning 18 one week from now  but i don't feel excited  i really don't know why i've seen my friends  they got excited  but on my part	4
@KatiaDominos lmao yeah it is xD &amp; omg i put joe dancing to single ladies on my ipod!!! 	4
woke up early today...dont wanna go to school tomorrow... 	0
sat listening to the rain tap the window ledge an about to have a shower seen as there is nothin else to do 	4
@dungodung I'm all ears 	4
Then - Brad Paisley 	4
Summat to make your laugh today http://budurl.com/beckhams 	4
redeorating my restaurant 	4
@wreckdagaffey very Cruella Deville of you 	4
@LeahJKelly  that sucks.	0
enjoying my week off...now comes the busy part... 	0
I am soooo happy!!! 	4
@KristenLihos want to come for dessert? 	4
i am so bored!!  well lets see i am writing my spanish paper and guess wht! schools over  FML!	0
is in love with Mr Darcy but he's already got a gf. huhu.  le sigh.	0
@okse *Phew* Hate to think you and Colin had fallen out! Glad he's smiling for you. Hip Hip Hip Hooray!! 	4
@AIIisonIraheta What's up!? You rock! 	4
Having a well-deserved Guinness 	4
Enjoying the morning just hanging out with Juliet in Victoria. She doesn't know it yet, but I'm taking her to see Il Divo tonight  #fb	4
@ work  wanting to be at the fight with the rest of the guys.	0
@MissCaseyB I know what you mean  rain sucks...	0
ugh, morning's off to a rough start 	0
ugh sdre isnt coming here  lame. today can suck my dick.	0
@tylerhilton Thinking about coming to Sweden? 	4
Eli in the ER  they pricked his finger for blood sugar and he was trying not to cry http://twitpic.com/67z2q	0
@TomboyTigress  you told me you LIKED my marshmallow fish. *runs off crying*	0
Shot after shot. Alc is lying to me 	0
@jasonhooha Going back to sleep is such a great idea, unfortunately I'm already at work notebook-less 	0
i don't feel good 	0
@mrstessyman thank you glad you like it! There is a product review bit on the site  Enjoy knitting it!	4
@cocababy202 hahaha it washed all the sick off of me. 	4
@dreamergirl17 no  wayyy to much hw I gotta finish first. And it's way cold out!	0
Missionaries had passport problems. Still havn't arrived  ya'll pray!	0
@ceo08 by switching off tweetdeck and using twhirl 	4
@Rob_Cohn @Eric_Chambers tea is just plain good for you  white, green oolong and black (all the same plant you know)	4
good afternnon world althought the weather is bad i hate the rainny season 	0
ps: i think twitter sucks if you dont have free unlimited texts. 	0
is off to work til 4! Happy Hump Day! 	4
yay new addition to my sims family!! i dont want the baby to grow up 	0
morning tweeple  hope you all have a great monday	4
Praying! I live like an hour away from where it happened. 	0
@claire_stokoe thank you, it only took me two minutes, thankfully the style of envirowise.gov.uk was already there for the taking 	4
GAMING UP A STORM TODAY! 	4
Whaddup Whaddup Whaddup Whaddup Whaddup  I Got white girl swag from MY HEAD TO MY shOES Whaddup @yungla 	4
@mitchelmusso, but the previews are still awesome! 	4
CDC Vaccine Advisor Pockets $29 Million Promoting Vaccines -  http://is.gd/M7Q8 - MORE ELITIST SCUM VACCINATION PROFITEERING - Sorry 	0
aww mann, my i-pod ear phones just bummed out. damm u apple!!! 	0
@JELuttrull Thanks   Yeah, I was watching it a bit earlier, but my heart wasn't really in it.  Shocking, I know!	4
@mr_billiam did you get your yabbies and your yobbos mixed up, or something?  	4
@kirstiealley Prizes are good! 	4
@do0dlebugdebz of course! Hehee live the manga. Tho I haven't read all of em'  one of the best shojo's EVER.	4
@KickingBuckets paul has a huge yin. Like a baby's arm 	0
i ask ah man why life so boring, if its because we poor ppl. he said YUP WE = NO JOB, NO MONEY = NO LIFE 	0
Changed the background on here. About to go watch 'Mary Shellys Frankenstein'.  Add: http://bit.ly/4Qhlv	4
Everybody's laughing at my neon day-glow argyle socks. 	0
@dance2jeffreee I have already watch that video lol 	4
Thanks to the following for their awesome input: @StealingTheSun @ElizabethJoan @Schonste @ms_treesap @Beaudine  Thank yous &lt;3	4
and @thedebbyryan http://www.debbyandchrisryanfansite.webs.com/ is WRONG tha page dont found  follow us -we r ur team TEAMofDEBBYRYAN	0
I'm driving my JellyBean and eating them at the same time LOL dassss igggnant but cuuuze 	4
happy, sad, excited, nervous, is there a specific name for it other than complicated? huh? oh yea, GRADUATION! 	4
has to pack, stillll. and doesn't want to.. 	0
I hate word challenge on facebook! 	0
I watched UP! This time I cried  It's really sad and hilarious ... That movie totally rocks!	0
@fionamccarthy Thanx hun 	4
lol @rosiehancock Misunderestimated - whats wrong with that word? Also, been thinking bout your harsh truth and I have to say u are right 	0
This day will pass slowly.  All of these days will.  RAWR!!!!  ... 	0
day trip to Neuchatel 	4
TALK meeting tonight at Tampa Chamber at 6pm with @WOMlinda as guest speaker on Word of Mouth Marketing! Happy Hour after @ Tinatapas 	4
Dear baby, I can't wait until your teething days are over. 	0
@DTatStar not nice  lol	0
Rainy day blues.... Wish I wasn't enrolled again at school...  &quot;walang pasok bukas!!!!&quot;	0
@dannygokey Awww, Danny. Sorry I'm late!  Who wouldn't accept the offer to teach you uploading?	4
@jack_herer  Hahahaha, what snow??? Still nothing  	0
I am so hungry  I hate not eating breakfast!	0
@tristanwilds are you missing me? i'm missing my tuesday nights of 90210 	0
Today's a big day 	4
@tonyrobbins &quot;paradise is where I am.&quot; he also said 	4
@xDorkyStacy Ha! THAT SOUNDS SO WRONG STACY! lmao  i love you. and when I take one, I'll think of you too. haha, and on youtube. 	4
Keyshia cole loves bebe too!!! 	4
is having a bad day - email not working properly and looks like the 10km run is off for me 	0
@nowamunkie My pleasure. 	4
CL Sweet 	4
printin stuff for my aunt. dont ask y its so late. i forgot 2 do it earlier. 	0
@Guitargirl5595 yeah so now i am all bummed cause now i dont have college anymore 	0
yay! just realized i'm not driving this trip and can do all the twittering!  	4
@itwittmyclit I'm jealous. I wanna nerd out 	0
need rest but need Michelle 	0
Photo: suneoke: saddens me that sheâs taken  *tear* lol http://tumblr.com/xgo1z1owl	0
Hangin with my bestie suzi 	4
@MarianSpier I want to come to the lecture so keep me posted 	4
eatin an icecream 	4
@theclimbx3 i knooow  its the pizza girl episode xD &lt;3	4
@temptationdice why did my family decide to have a family gathering?  i see why you hate them. -.-	0
ugh...summer colds are the worst, esp when you have a fever on top of this ridic humidity 	0
quote of the day:people maybe won't remember what you said or did, but they will remember how you made them feel... 	4
@simplyamee  that's pretty bummy....  your app was in first, so why don't they push another pup to them?	0
@AprAnaya  you will !   check the website so you can have an idea as to what product u want to try . I will sent u the email tomorrow 	4
@sweet_exile It really is quite a while!  Oh well, preview next week.	0
@tephanyanne That's good. How are you feeling? 	4
@TeeMonster Sorry, I know I'm late responding (15hrs  timezone troubles) but I think you would need to load Audacity to your compy	0
I thought it was meant to be a hot summer  to mean rain doesnt mean hot.	0
@JaneYee isnt traffic fantastic &lt;insert sarcasm&gt; 	4
FINALLY won a game of Settlers Of Catan. Also booked restaurant for birthday dinner. Life is good 	4
&quot;There's a stick thats gonna kill me!&quot; -Emily 	4
@GogDog I'd be willing to pay $40-50 (thus covering the cost of the set) for one of them, but if you've got a counter offer I'll listen. 	4
@SashaKane - That's a great mood to be in. Do you mind if I borrow it for this week?! 	4
aw so sweet froz yogey on a frozenass day. . .@Shaboobie &amp; @suupkamo, yall wanna get scooped up? bamfs minus you 2 righ now! 	0
Watching ''The Cleaner'' &amp; taking care of wifey. She's sick. 	0
@mactavish no worries   I'm told a Twitterific fix is just waiting for Apple to get around to approving it.	4
I swear there is something in this house that gives me THE worst headaches. 	0
@MissMillions lololol...Good afternoon Miss MiL-Li-YONZ  Long night, ay? lol..Hope you're feeling better..	4
i mean, i thought i was supposed to be like, excited and happy at this point, not stressed 	0
@HURM the way i have been feeling the last few days and nights... i think i have conficker... it tried playing opossum... it didnt work 	0
new phone  tattoo on monday! Woo.. just had tea. yummy.	4
On schedule now to soft launch tomorrow evening - already have first customer - lost cat 	4
@GeoffLloyd i've a big crush on her! Find out if her fan's broken for me 	4
Can't stop listening to the clips of @Jonasbrothers new album Lines, Vines and Trying Times its so amazing can't wait for the whole thing 	4
since I'm all over the map now - Bryan Ferry covering one of my fave Dylan songs  â« http://blip.fm/~7r7ih	4
Going To Bed ...My Ankle Hurts 	0
BPHS Orchestra spring concert tomorrow night!  7:00 pm @ the PAC! Freefreefree! B there or B square! As Reuben says, &quot;It's instupituous!&quot;	4
I need someone to talk to!  Who can that be? 	4
@giraffette special eddie pout is bloody fantastic. enjoyed it very much. thanks. 	4
